net/minecraft/client/gui/hud/debug/LightLevelsDebugHudEntry	47	49
	32	29
	33	30
	35	31
	37	33
	38	34
	39	36
	41	41
	43	44
	45	46
	47	49
	22	23
	23	24
	25	25
	26	49
	29	26
	30	27
	31	28
net/minecraft/client/render/entity/animation/ArmadilloAnimations	0	0
net/minecraft/client/render/entity/TropicalFishEntityRenderer	77	78
	68	71
	70	72
	71	73
	73	74
	74	75
	75	76
	77	78
	25	28
	27	29
	28	30
	29	31
	33	34
	34	35
	35	36
	41	42
	46	46
	47	47
	48	48
	49	49
	50	50
	54	58
	55	59
	56	60
	58	63
	59	64
	63	67
net/minecraft/client/render/CloudRenderer	356	336
	257	247
	258	248
	259	249
	262	251
	263	252
	264	253
	265	254
	268	254
	273	255
	274	256
	276	259
	279	264
	282	267
	283	268
	284	269
	285	270
	286	277
	288	271
	289	272
	291	274
	293	277
	296	280
	297	281
	300	284
	301	285
	302	286
	303	287
	304	288
	308	291
	309	292
	313	295
	314	296
	317	299
	318	300
	321	303
	322	304
	325	307
	326	308
	329	311
	330	312
	77	67
	334	315
	335	316
	336	317
	337	318
	83	97
	84	73
	340	321
	85	76
	87	77
	343	324
	88	78
	344	325
	89	79
	90	81
	91	82
	347	328
	92	83
	348	329
	93	84
	94	85
	352	332
	97	87
	353	333
	98	88
	354	334
	99	89
	100	90
	356	336
	101	91
	104	113
	105	114
	106	115
	107	116
	116	121
	117	122
	118	123
	119	124
	124	128
	125	129
	126	130
	129	133
	133	137
	137	141
	141	145
	145	149
	149	153
	153	157
	154	243
	156	158
	157	159
	158	160
	159	161
	160	162
	161	163
	163	166
	166	169
	167	170
	169	172
	170	173
	171	174
	172	175
	174	177
	178	180
	179	181
	182	182
	183	183
	184	184
	185	185
	187	186
	188	187
	190	188
	191	189
	193	190
	194	191
	196	192
	201	193
	202	194
	203	195
	204	196
	205	197
	206	198
	207	200
	208	201
	209	202
	213	206
	214	243
	217	207
	218	208
	219	209
	220	209
	221	209
	223	210
	224	211
	226	214
	228	216
	229	217
	232	218
	233	219
	234	222
	235	223
	236	224
	238	226
	239	227
	242	232
	243	233
	244	234
	245	235
	246	236
	247	237
	248	238
	249	239
	251	243
	254	246
	255	264
net/minecraft/client/render/item/model/special/HangingSignModelRenderer	66	73
	64	42
	32	49
	65	43
	33	50
	66	44
	34	51
	35	53
	38	57
	39	58
	43	62
	49	68
	50	72
	51	73
	57	35
	26	28
	58	36
	27	29
	28	30
	29	31
	62	40
	63	41
net/minecraft/client/sound/AlUtil	86	94
	66	71
	67	72
	68	73
	70	74
	71	75
	72	76
	73	77
	74	80
	75	81
	77	83
	14	17
	78	84
	79	85
	16	19
	80	88
	81	89
	18	21
	20	23
	22	25
	86	94
	24	27
	26	29
	31	34
	32	35
	33	36
	34	37
	36	39
	40	44
	42	46
	44	48
	46	52
	48	50
	50	54
	52	56
	57	61
	58	62
	59	63
	60	64
	62	66
com/mojang/blaze3d/systems/VertexSorter	30	35
	17	21
	21	25
	22	26
	23	27
	24	28
	25	30
	10	14
	26	31
	27	30
	13	17
	29	34
	30	35
net/minecraft/client/render/entity/model/PhantomEntityModel	97	90
	26	32
	27	33
	28	34
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	37	43
	38	44
	40	45
	41	46
	42	46
	43	46
	45	48
	46	49
	47	49
	48	49
	50	51
	51	51
	52	51
	53	51
	55	52
	56	54
	57	54
	58	55
	60	57
	61	59
	62	59
	63	60
	65	62
	66	64
	67	64
	68	65
	70	67
	71	69
	72	69
	73	70
	75	72
	76	74
	77	74
	78	75
	81	77
	86	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	95	88
	96	89
	97	90
com/mojang/blaze3d/platform/PolygonMode	0	0
net/minecraft/client/data/Main	56	53
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	33	33
	34	43
	35	45
	38	34
	39	35
	40	36
	42	37
	43	38
	45	39
	46	40
	47	41
	48	45
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
net/minecraft/client/render/entity/model/DragonHeadEntityModel	57	72
	18	37
	19	38
	20	39
	21	40
	24	43
	25	44
	27	45
	28	46
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	41	59
	42	61
	43	61
	44	62
	47	64
	52	68
	53	69
	55	70
	56	71
	57	72
net/minecraft/client/render/block/entity/model/BannerFlagBlockModel	35	38
	33	36
	34	37
	35	38
	16	20
	17	21
	18	22
	21	25
	22	26
	23	27
	24	29
	25	29
	26	30
	28	32
net/minecraft/client/render/entity/ElderGuardianEntityRenderer	16	19
	16	19
	11	14
	12	15
net/minecraft/client/render/fog/AtmosphericFogModifier	41	39
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	41	39
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/particle/ItemPickupParticleRenderer	52	60
	32	55
	33	56
	35	60
	40	35
	41	36
	43	37
	44	38
	45	39
	47	40
	48	41
	49	42
	19	21
	51	43
	20	22
	52	44
	24	27
	30	52
	31	53
net/minecraft/client/font/BakedGlyph	0	0
net/minecraft/client/gui/screen/option/FontOptionsScreen	22	23
	16	17
	17	18
	21	22
	22	23
	10	13
	11	13
net/minecraft/client/realms/task/RealmsPrepareConnectionTask	159	151
	128	126
	132	127
	133	128
	134	128
	135	128
	136	129
	137	130
	138	131
	139	132
	141	134
	147	139
	148	140
	150	141
	151	142
	153	144
	154	145
	155	146
	156	147
	157	148
	158	150
	159	151
	43	42
	44	43
	45	44
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	58	56
	59	57
	61	59
	62	60
	63	62
	64	63
	65	65
	67	67
	68	68
	69	69
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	80	80
	81	81
	82	89
	85	83
	87	84
	88	85
	89	86
	91	87
	92	89
	95	92
	96	93
	98	94
	103	99
	107	103
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	119	117
	123	121
	127	125
net/minecraft/client/network/ClientPlayerLikeState	103	98
	65	59
	67	64
	70	67
	74	71
	78	75
	82	79
	83	80
	84	81
	23	23
	87	84
	24	24
	88	85
	25	25
	89	86
	26	26
	92	89
	29	29
	30	30
	33	33
	98	93
	99	94
	37	37
	38	38
	39	39
	103	98
	41	40
	42	41
	43	42
	46	43
	47	44
	48	47
	49	48
	51	45
	54	51
	55	54
	56	55
	58	52
	61	58
	62	61
	63	62
net/minecraft/client/gui/hud/debug/PostEffectDebugHudEntry	18	20
	16	18
	18	20
	13	15
	14	16
	15	17
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommandGroup	0	0
net/minecraft/client/render/entity/SpectralArrowEntityRenderer	21	23
	16	19
	21	23
	11	14
	12	15
net/minecraft/client/realms/gui/screen/RealmsConfigureWorldScreen	374	368
	256	244
	260	249
	262	251
	263	252
	264	253
	267	256
	268	257
	269	258
	271	260
	274	263
	275	264
	276	266
	279	269
	280	270
	281	271
	283	272
	285	275
	286	276
	289	279
	290	280
	291	281
	292	282
	294	285
	295	286
	296	287
	297	288
	298	289
	301	292
	302	293
	305	296
	306	297
	308	298
	310	301
	311	302
	312	303
	313	304
	314	305
	315	306
	316	307
	317	308
	318	309
	319	310
	320	311
	65	66
	321	312
	324	315
	325	316
	328	319
	329	320
	330	322
	76	74
	77	75
	333	325
	78	76
	334	326
	79	77
	335	327
	80	78
	81	79
	338	330
	339	331
	84	82
	340	332
	85	83
	341	333
	342	334
	89	87
	90	88
	346	338
	93	91
	349	341
	94	92
	351	344
	352	345
	97	95
	353	346
	98	96
	99	97
	355	348
	100	98
	101	99
	357	351
	102	100
	358	353
	103	101
	359	354
	104	103
	360	355
	105	104
	362	352
	107	105
	109	106
	110	107
	366	360
	111	108
	367	361
	112	109
	368	362
	113	110
	115	111
	372	366
	117	112
	373	367
	118	113
	374	368
	119	114
	120	115
	122	116
	123	117
	125	118
	126	119
	128	121
	131	124
	132	125
	134	127
	137	130
	138	131
	140	133
	143	136
	147	140
	151	144
	155	148
	160	153
	161	162
	163	154
	164	155
	166	156
	167	157
	168	158
	169	159
	170	160
	171	162
	174	165
	175	166
	176	167
	177	168
	180	171
	184	175
	185	176
	186	179
	190	183
	191	183
	193	183
	198	188
	199	191
	200	192
	204	196
	205	197
	207	200
	208	201
	209	202
	211	204
	214	207
	216	207
	217	208
	218	209
	219	210
	220	211
	221	212
	224	215
	225	215
	226	215
	227	216
	228	217
	229	218
	230	219
	231	220
	234	223
	235	266
	238	224
	239	226
	240	227
	241	228
	245	232
	246	233
	247	234
	250	237
	251	238
	254	241
	255	243
net/minecraft/client/texture/SpriteHolder	0	0
net/minecraft/client/gui/Click	24	21
	18	16
	24	21
	13	12
net/minecraft/client/render/item/property/numeric/NumericProperties	23	25
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	10	12
	13	15
	14	16
	15	17
net/minecraft/client/gui/screen/dialog/DialogBodyHandler	0	0
net/minecraft/client/font/GlyphMetrics	19	23
	19	23
	7	11
	11	15
	15	19
net/minecraft/client/render/chunk/SectionBuilder	137	139
	136	138
	137	139
	37	40
	38	41
	39	42
	42	47
	44	48
	45	49
	47	50
	48	51
	50	52
	52	53
	54	54
	55	55
	57	57
	58	58
	59	59
	60	60
	63	63
	64	64
	65	65
	66	66
	70	70
	71	71
	72	72
	73	73
	74	74
	77	77
	78	78
	79	79
	81	80
	82	81
	84	82
	85	83
	86	88
	87	89
	89	90
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	100	102
	104	106
	106	107
	108	108
	112	112
	113	113
	114	114
	115	115
	116	116
	118	119
	122	123
	123	124
	124	125
	126	127
net/minecraft/client/render/entity/state/PhantomEntityRenderState	0	0
net/minecraft/client/sound/ChannelList	51	51
	32	33
	33	34
	34	35
	37	38
	39	39
	40	40
	43	42
	44	43
	45	44
	46	45
	47	46
	19	20
	51	51
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/particle/NoRenderParticle	16	23
	16	23
	7	14
	8	15
	11	18
	12	19
net/minecraft/client/gui/screen/LoadingDisplay	14	13
	13	12
	14	13
net/minecraft/client/render/entity/model/SheepEntityModel	46	41
	33	29
	34	31
	35	31
	36	32
	38	34
	43	38
	44	39
	45	40
	46	41
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
net/minecraft/client/WindowEventHandler	0	0
net/minecraft/client/QuickPlay	131	136
	129	133
	130	134
	131	136
	46	44
	47	45
	48	46
	49	71
	52	48
	53	49
	54	52
	55	55
	56	56
	57	57
	58	58
	60	61
	61	62
	62	63
	63	64
	64	65
	67	71
	72	76
	73	77
	74	78
	75	79
	77	81
	78	83
	79	84
	80	85
	85	90
	86	93
	87	94
	88	96
	90	91
	91	96
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	100	105
	103	108
	104	109
	105	110
	111	116
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
	122	128
	123	129
	124	130
	125	131
	126	136
net/minecraft/client/resource/language/TranslationStorage	79	93
	32	33
	64	81
	34	35
	35	36
	37	38
	69	85
	39	40
	40	41
	41	42
	42	43
	74	89
	47	48
	79	93
	49	49
	53	53
	54	59
	55	58
	56	74
	57	75
	27	28
	28	29
	60	78
	29	30
net/minecraft/client/realms/task/RestoreTask	69	76
	64	72
	69	76
	23	24
	24	25
	25	26
	26	27
	30	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	54
	49	55
	50	56
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	59	67
	60	68
	61	69
	62	53
net/minecraft/client/render/entity/state/LivingEntityRenderState	41	43
	41	43
net/minecraft/client/render/entity/ArmadilloEntityRenderer	33	38
	32	37
	33	38
	18	25
	23	29
	28	33
	13	16
	29	34
	14	22
	30	35
	31	36
net/minecraft/client/render/entity/model/BabyModelTransformer	46	38
	32	26
	33	27
	34	28
	35	29
	37	30
	40	32
	41	33
	42	34
	43	35
	46	38
	23	17
	24	18
	27	21
	28	22
net/minecraft/client/render/item/tint/DyeTintSource	25	27
	16	17
	20	22
	25	27
	14	17
	15	17
net/minecraft/client/realms/dto/Ops	25	29
	16	19
	17	20
	18	21
	19	22
	20	23
	23	26
	25	29
	14	16
net/minecraft/client/render/entity/state/BeeEntityRenderState	0	0
net/minecraft/client/option/CloudRenderMode	38	35
	33	31
	21	21
	22	22
	38	35
	23	23
	24	24
	28	27
net/minecraft/client/gui/screen/dialog/InputControlHandler	0	0
net/minecraft/client/render/entity/LeashKnotEntityRenderer	38	38
	33	33
	34	34
	19	21
	20	22
	21	23
	38	38
	25	27
	27	28
	29	29
	31	32
net/minecraft/client/particle/ParticleTextureData	34	34
	16	18
	32	33
	17	19
	34	34
	20	22
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
net/minecraft/client/texture/Scaling	124	120
	67	53
	69	54
	70	55
	71	55
	73	55
	77	58
	78	59
	79	60
	80	61
	81	62
	82	64
	86	67
	87	67
	89	67
	25	81
	94	70
	30	88
	95	70
	31	89
	32	89
	97	70
	33	91
	37	96
	42	24
	43	25
	44	26
	45	27
	46	28
	47	30
	50	35
	114	111
	51	36
	115	112
	52	37
	116	113
	54	39
	55	40
	120	116
	57	41
	124	120
	62	47
net/minecraft/client/gui/tab/TabManager	63	73
	24	26
	25	27
	28	35
	29	36
	30	37
	31	38
	32	39
	35	42
	36	43
	37	44
	38	45
	40	47
	43	50
	44	51
	45	52
	47	55
	48	56
	49	57
	50	58
	51	59
	53	62
	54	63
	56	66
	57	67
	59	69
	63	73
net/minecraft/client/render/block/entity/AbstractSignBlockEntityRenderer	173	204
	129	165
	130	166
	131	167
	132	168
	135	171
	136	172
	137	173
	138	174
	141	176
	142	177
	150	182
	152	183
	153	183
	156	183
	161	187
	166	197
	167	198
	168	199
	169	200
	170	201
	171	202
	44	43
	172	203
	45	44
	173	204
	46	45
	62	65
	63	66
	64	67
	65	68
	66	78
	69	90
	70	91
	71	92
	72	93
	73	94
	74	95
	75	96
	78	106
	79	107
	80	108
	81	109
	82	110
	83	111
	84	123
	85	124
	89	127
	90	128
	91	158
	93	129
	94	130
	95	131
	96	132
	97	133
	98	134
	99	135
	105	140
	106	141
	107	142
	108	143
	110	145
	111	146
	112	147
	115	150
	116	151
	117	152
	119	153
	121	156
	122	158
	125	161
	126	162
net/minecraft/client/render/entity/VindicatorEntityRenderer	35	39
	16	20
	18	21
	35	39
	21	26
	22	27
	24	29
	26	32
	30	35
net/minecraft/client/render/entity/model/AbstractHorseEntityModel	219	184
	37	36
	38	37
	39	38
	41	39
	42	40
	43	41
	44	42
	46	43
	47	44
	50	47
	51	48
	52	49
	53	51
	54	51
	55	52
	59	54
	60	56
	61	56
	62	57
	65	59
	66	60
	67	60
	69	62
	70	63
	71	63
	74	65
	75	66
	76	66
	80	68
	81	70
	82	70
	83	71
	85	73
	86	75
	87	75
	88	76
	90	78
	91	80
	92	80
	93	81
	95	83
	96	85
	97	85
	98	86
	101	88
	102	90
	103	90
	104	91
	107	93
	108	95
	109	95
	112	98
	113	100
	114	100
	118	103
	122	107
	126	111
	128	112
	130	113
	131	114
	132	116
	133	116
	134	117
	136	119
	137	121
	138	121
	139	122
	141	124
	142	126
	143	126
	144	127
	146	129
	147	131
	148	131
	149	132
	151	134
	156	138
	159	139
	161	140
	162	141
	163	142
	164	143
	165	144
	168	147
	169	148
	170	149
	171	150
	172	151
	174	152
	175	153
	177	154
	178	155
	179	156
	182	157
	183	158
	184	159
	186	160
	188	161
	189	162
	191	163
	193	164
	194	165
	196	166
	197	167
	199	168
	200	169
	202	170
	203	171
	205	172
	206	173
	207	174
	208	175
	210	176
	211	177
	212	178
	214	179
	215	180
	217	182
	219	184
net/minecraft/client/gui/widget/OptionSliderWidget	12	15
	10	13
	11	14
	12	15
net/minecraft/client/gui/hud/debug/RendererDebugHudEntry	31	32
	16	18
	17	19
	22	23
	26	27
	12	14
	13	15
	31	32
net/minecraft/client/render/block/entity/state/CampfireBlockEntityRenderState	0	0
net/minecraft/client/gui/hud/SpectatorHud	142	136
	129	124
	132	127
	134	128
	135	129
	136	130
	137	131
	140	134
	142	136
	31	32
	32	33
	35	36
	37	37
	38	38
	40	40
	42	42
	45	45
	46	46
	50	50
	51	61
	54	51
	55	52
	56	53
	57	61
	60	55
	61	56
	63	57
	65	58
	66	61
	69	64
	70	65
	71	66
	72	67
	74	70
	75	71
	77	73
	80	76
	81	77
	82	78
	84	79
	85	80
	87	81
	89	82
	90	83
	91	84
	94	89
	97	92
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	107	101
	111	105
	112	106
	113	107
	116	110
	120	114
	121	116
	122	117
	125	120
	126	121
	127	122
net/minecraft/client/render/item/property/select/LocalTimeProperty	115	98
	64	50
	65	51
	66	52
	69	56
	73	60
	75	61
	76	61
	77	61
	79	62
	80	63
	84	66
	85	67
	86	68
	89	71
	31	30
	95	78
	32	31
	96	79
	33	31
	97	80
	98	81
	35	31
	101	84
	105	88
	46	34
	110	93
	47	35
	48	36
	49	37
	50	39
	115	98
	53	42
net/minecraft/client/render/entity/animation/CopperGolemAnimations	0	0
net/minecraft/client/render/item/property/numeric/CrossbowPullProperty	33	32
	17	19
	33	32
	19	20
	20	21
	23	22
	24	23
	27	25
	28	26
net/minecraft/client/render/model/json/ModelElementFace	109	89
	65	36
	66	37
	67	38
	69	39
	70	40
	72	41
	76	45
	80	49
	85	54
	86	55
	90	59
	27	22
	91	60
	31	26
	96	65
	97	66
	100	68
	101	69
	102	70
	105	72
	106	73
	107	74
	108	75
	109	76
	48	85
	53	89
	63	35
net/minecraft/client/particle/ReversePortalParticle	50	50
	33	32
	35	33
	36	34
	37	35
	38	37
	10	13
	12	14
	44	44
	13	15
	45	45
	14	16
	49	50
	18	20
	50	50
	19	21
	24	26
	25	27
	26	28
	28	29
	29	30
	30	37
net/minecraft/client/render/model/json/ModelRotation	0	0
net/minecraft/client/sound/SoundExecutor	76	74
	64	61
	65	62
	67	65
	68	66
	69	67
	71	69
	74	72
	75	73
	76	74
	15	16
	17	17
	20	20
	21	21
	22	22
	23	24
	24	27
	25	28
	30	32
	35	36
	36	37
	38	39
	42	42
	47	46
	51	50
	52	51
	54	53
	59	56
	60	57
	63	60
net/minecraft/client/render/entity/state/SnifferEntityRenderState	0	0
net/minecraft/client/render/model/BlockStateModel	119	104
	64	83
	67	89
	73	93
	74	94
	75	95
	76	94
	77	97
	84	104
	29	27
	30	28
	31	29
	98	44
	103	49
	104	50
	108	54
	109	55
	113	59
	49	71
	50	71
	51	71
	52	72
	119	64
	56	76
	58	78
	59	79
	60	81
	61	82
	62	86
net/minecraft/server/integrated/IntegratedServerLoader	435	477
	76	91
	77	92
	78	93
	84	102
	85	103
	86	104
	87	129
	90	105
	92	106
	94	109
	95	110
	97	113
	98	115
	99	116
	100	117
	105	122
	106	123
	107	124
	108	125
	109	126
	111	129
	116	134
	117	135
	118	136
	119	137
	120	138
	121	139
	122	140
	123	141
	124	142
	125	143
	131	153
	132	155
	133	159
	134	163
	137	166
	138	167
	140	170
	141	172
	142	174
	143	174
	144	174
	153	181
	155	182
	156	183
	157	189
	159	192
	160	194
	161	196
	163	198
	164	198
	165	198
	167	200
	171	204
	172	205
	173	206
	175	213
	182	222
	183	223
	184	224
	185	225
	191	231
	192	232
	193	233
	195	235
	196	236
	199	239
	202	240
	203	241
	205	244
	206	245
	211	246
	214	249
	215	250
	216	251
	218	253
	220	255
	221	256
	222	257
	223	258
	224	259
	226	261
	227	261
	231	265
	233	266
	234	266
	237	269
	240	272
	241	273
	242	274
	243	277
	245	275
	246	277
	249	280
	253	285
	254	286
	255	287
	256	288
	257	289
	258	290
	260	292
	261	293
	263	295
	264	296
	265	297
	266	298
	268	299
	269	300
	271	301
	272	302
	273	303
	274	304
	275	305
	277	306
	279	309
	280	310
	283	313
	284	314
	285	315
	286	348
	288	324
	289	325
	290	326
	291	327
	292	328
	293	329
	294	330
	296	333
	298	334
	300	335
	301	336
	302	337
	304	338
	305	339
	307	342
	308	343
	314	345
	316	348
	319	351
	320	352
	324	356
	325	358
	326	359
	328	361
	329	362
	330	363
	331	364
	332	365
	333	366
	334	367
	336	369
	337	370
	339	382
	342	385
	343	386
	346	389
	348	390
	349	391
	351	392
	352	395
	353	396
	354	397
	355	398
	356	399
	357	401
	360	393
	361	401
	364	404
	365	405
	366	405
	367	405
	368	406
	369	407
	371	408
	372	409
	373	410
	375	412
	376	413
	377	414
	378	415
	380	417
	381	417
	382	418
	383	419
	385	421
	388	424
	389	426
	391	429
	392	430
	394	432
	395	433
	396	434
	397	435
	399	437
	400	438
	401	439
	406	445
	408	447
	411	450
	412	451
	415	454
	416	455
	417	456
	418	457
	419	458
	420	459
	422	461
	427	466
	428	468
	429	471
	430	471
	431	472
	435	477
net/minecraft/client/option/HotbarStorageEntry	80	83
	64	65
	65	66
	67	69
	68	70
	71	73
	72	74
	73	75
	76	79
	80	83
	27	30
	28	31
	40	37
	41	38
	44	41
	45	42
	48	45
	49	47
	50	49
	51	50
	52	51
	54	53
	58	57
	59	58
	60	60
	61	61
	62	62
	63	64
net/minecraft/client/realms/RealmsSerializable	0	0
net/minecraft/client/world/ClientWaypointHandler	40	37
	33	32
	19	20
	20	21
	37	36
	38	36
	39	36
	24	24
	40	37
	25	25
	29	28
	30	29
net/minecraft/client/render/entity/model/DonkeyEntityModel	71	67
	64	61
	68	64
	69	65
	70	66
	71	67
	19	18
	20	19
	27	25
	30	26
	33	29
	34	30
	35	31
	39	35
	40	36
	41	37
	42	38
	46	42
	47	43
	48	44
	49	45
	53	49
	54	50
	55	50
	56	51
	57	52
	59	53
	60	54
	61	54
	62	55
	63	58
net/minecraft/client/render/Tessellator	43	52
	34	43
	35	44
	38	47
	42	51
	43	52
	16	23
	17	24
	19	26
	20	28
	23	31
	24	32
	26	34
	30	39
	31	40
net/minecraft/client/render/block/entity/HangingSignBlockEntityRenderer	191	188
	128	133
	129	133
	133	136
	134	137
	135	137
	138	138
	139	140
	140	140
	141	141
	143	143
	144	145
	145	145
	146	146
	148	148
	149	150
	150	150
	151	151
	153	153
	154	155
	155	155
	156	156
	159	160
	160	161
	161	161
	162	161
	167	164
	179	176
	180	177
	183	180
	184	181
	57	49
	58	50
	186	183
	59	52
	60	53
	62	55
	63	56
	191	188
	64	56
	66	58
	69	61
	74	66
	79	71
	83	75
	84	76
	85	77
	86	78
	90	82
	91	83
	95	87
	96	88
	101	93
	106	98
	110	110
	111	111
	112	112
	113	113
	114	125
	115	126
	118	129
	119	130
	121	131
	122	131
	123	131
	126	132
	127	133
net/minecraft/client/sound/AmbientSoundLoops	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
com/mojang/blaze3d/platform/DestFactor	0	0
net/minecraft/client/gui/cursor/Cursor	39	29
	16	17
	33	28
	34	29
	19	20
	20	21
	36	29
	39	29
	24	24
	14	15
	15	16
net/minecraft/client/gl/GlobalSettings	42	34
	32	24
	33	25
	34	26
	36	29
	37	30
	41	33
	42	34
	23	16
	27	19
	28	20
	29	21
	30	22
	31	23
net/minecraft/client/render/entity/state/WitherSkullEntityRenderState	0	0
net/minecraft/client/realms/RealmsAvailability	83	86
	64	62
	69	70
	70	71
	73	74
	74	75
	78	79
	79	80
	80	81
	81	82
	82	84
	83	86
	28	27
	29	28
	31	31
	35	35
	36	36
	40	40
	41	41
	43	43
	44	44
	46	45
	47	47
	49	50
	50	51
	52	53
	53	54
	55	55
	57	58
	58	59
	59	59
	61	59
net/minecraft/client/option/InactivityFpsLimit	36	34
	19	20
	20	21
	36	34
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/render/TexturedRenderLayers	239	227
	129	126
	193	190
	133	130
	197	194
	137	134
	201	198
	141	138
	206	203
	207	203
	80	79
	145	142
	209	203
	149	146
	213	207
	214	208
	216	209
	153	150
	218	210
	220	211
	157	154
	222	212
	224	213
	161	158
	226	214
	227	215
	165	162
	232	220
	169	166
	234	222
	236	224
	173	170
	239	227
	113	110
	177	174
	117	114
	181	178
	121	118
	185	182
	125	122
	189	186
net/minecraft/client/render/entity/feature/EnergySwirlOverlayFeatureRenderer	28	38
	16	17
	20	21
	21	38
	24	22
	25	23
	27	24
	28	38
	15	16
net/minecraft/client/render/entity/state/WolfEntityRenderState	31	33
	25	26
	26	27
	27	28
	28	29
	29	30
	31	33
net/minecraft/client/realms/RealmsPeriodicCheckers	51	53
	35	33
	36	36
	37	37
	38	38
	40	39
	41	41
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	51	53
net/minecraft/client/render/block/entity/BedBlockEntityRenderer	161	196
	130	132
	131	133
	132	145
	135	148
	136	149
	137	150
	140	164
	141	165
	142	166
	143	178
	144	179
	147	182
	148	183
	149	184
	150	185
	151	186
	152	187
	155	190
	156	191
	157	192
	158	193
	159	194
	160	195
	161	196
	48	48
	49	49
	52	52
	53	53
	56	56
	57	57
	58	58
	59	59
	62	62
	63	63
	65	64
	66	64
	67	64
	72	65
	73	67
	74	67
	75	68
	77	70
	78	72
	79	72
	80	73
	83	75
	87	79
	88	80
	90	81
	91	81
	92	81
	96	82
	97	84
	98	84
	99	85
	101	87
	102	89
	103	89
	104	90
	107	92
	112	96
	117	106
	118	107
	119	108
	120	109
	122	110
	123	119
	124	121
	126	124
net/minecraft/client/util/Handle	10	13
	5	9
	10	13
net/minecraft/client/render/LightmapTextureManager	229	224
	129	137
	130	138
	131	139
	133	141
	137	145
	138	146
	139	147
	143	148
	144	150
	145	151
	146	152
	147	153
	149	155
	152	159
	153	160
	156	162
	160	165
	161	166
	162	167
	163	168
	165	170
	166	171
	167	172
	168	173
	169	174
	170	175
	171	176
	172	177
	173	178
	174	179
	175	180
	178	183
	179	184
	180	185
	181	186
	182	187
	184	190
	185	191
	186	194
	59	74
	60	75
	61	76
	189	197
	62	77
	63	78
	64	79
	66	80
	67	81
	68	82
	196	201
	198	202
