	14	13
net/minecraft/server/dedicated/ServerMBean	124	133
	65	82
	71	87
	72	88
	73	88
	74	88
	80	92
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	95	104
	37	44
	102	109
	40	47
	42	48
	43	51
	107	113
	44	52
	46	53
	47	56
	51	65
	117	126
	118	127
	55	66
	119	128
	56	67
	120	129
	121	130
	58	69
	124	133
	61	75
net/minecraft/network/packet/s2c/play/PlayerRespawnS2CPacket	48	35
	48	35
	33	21
	34	22
	35	23
	39	27
	26	17
	28	17
	44	31
	45	32
	30	18
net/minecraft/block/EntityShapeContext	100	96
	67	63
	72	68
	77	73
	82	78
	87	83
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	95	91
	32	30
	96	92
	100	96
	37	34
	38	35
	40	37
	41	38
	45	42
	49	46
	54	51
	59	56
	60	58
	62	57
net/minecraft/data/tag/ProvidedTagBuilder	87	85
	64	62
	65	63
	36	36
	68	66
	69	67
	39	38
	40	39
	74	72
	75	73
	45	43
	46	44
	16	16
	80	78
	81	79
	51	49
	20	20
	52	50
	21	21
	86	84
	87	85
	25	25
	57	55
	26	26
	58	56
net/minecraft/network/packet/c2s/play/PickItemFromEntityC2SPacket	24	23
	18	18
	23	22
	24	23
net/minecraft/screen/GenericContainerScreenHandler	113	111
	64	63
	65	64
	66	65
	69	68
	73	72
	14	15
	78	77
	15	16
	79	78
	80	79
	81	80
	18	19
	82	81
	84	82
	85	83
	22	23
	86	84
	89	86
	26	27
	90	87
	93	90
	30	31
	94	91
	96	93
	34	35
	99	97
	38	39
	104	102
	105	103
	42	43
	106	104
	109	107
	46	47
	113	111
	50	51
	51	52
	52	53
	53	54
	54	55
	56	56
	57	57
	59	58
	60	59
	61	60
net/minecraft/world/border/WorldBorderStage	16	15
	16	15
	12	11
	13	12
net/minecraft/server/dedicated/management/dispatch/PlayerBansRpcDispatcher	137	150
	128	103
	129	103
	130	104
	131	105
	132	106
	133	107
	135	109
	137	110
	29	132
	30	133
	31	134
	32	135
	33	136
	34	138
	37	142
	41	146
	45	150
	51	116
	55	125
	60	28
	61	31
	62	32
	63	33
	64	34
	68	40
	69	42
	70	44
	71	46
	73	48
	74	49
	77	50
	78	51
	79	52
	80	53
	81	54
	85	59
	89	63
	90	64
	94	68
	95	69
	96	70
	98	72
	99	73
	102	74
	104	78
	108	84
	109	86
	110	88
	111	90
	113	91
	114	93
	115	94
	116	95
	118	96
	119	99
	120	100
	121	101
	123	102
	124	102
	125	102
	127	103
net/minecraft/util/packrat/ParsingState	22	20
	18	17
	19	18
	22	20
	12	12
	13	13
	15	14
net/minecraft/inventory/SlotRanges	108	92
	64	47
	69	51
	73	55
	77	59
	81	63
	82	64
	85	67
	86	69
	87	70
	24	18
	88	71
	25	19
	89	72
	26	20
	27	21
	91	75
	28	22
	92	76
	29	23
	30	24
	95	79
	96	80
	33	25
	34	26
	35	27
	36	28
	100	84
	37	29
	38	30
	104	88
	42	31
	43	32
	44	33
	108	92
	45	34
	46	35
	48	36
	49	37
	50	38
	51	39
	52	40
	53	41
	55	42
	58	43
	60	44
	61	45
	62	46
net/minecraft/world/gen/feature/VegetationPlacedFeatures	697	733
	512	534
	513	535
	514	536
	516	538
	518	540
	519	544
	520	545
	522	547
	524	549
	525	553
	526	554
	527	555
	529	557
	531	559
	532	563
	533	564
	535	566
	537	568
	538	569
	540	569
	542	571
	543	575
	544	576
	546	578
	548	580
	549	584
	550	585
	551	586
	553	588
	556	590
	557	594
	558	595
	560	597
	562	599
	563	600
	564	604
	565	605
	568	608
	569	609
	571	611
	572	615
	573	616
	576	619
	579	621
	580	625
	581	626
	584	629
	587	631
	588	635
	589	636
	591	638
	592	639
	594	641
	595	645
	596	646
	598	648
	599	649
	601	651
	602	655
	603	656
	605	658
	608	660
	609	664
	610	665
	612	667
	615	669
	616	669
	618	670
	619	670
	621	671
	622	675
	624	677
	625	677
	627	678
	628	678
	630	679
	631	680
	633	682
	634	683
	636	685
	637	689
	638	690
	639	691
	641	693
	642	694
	644	696
	645	696
	647	697
	648	697
	650	698
	651	698
	653	699
	654	700
	656	702
	657	702
	146	123
	147	123
	659	703
	148	123
	660	703
	150	123
	662	704
	663	704
	665	705
	666	705
	155	127
	156	128
	668	706
	157	129
	669	706
	159	132
	671	707
	160	133
	672	708
	162	136
	674	710
	163	137
	675	711
	164	138
	165	139
	677	713
	678	713
	680	714
	169	143
	681	714
	170	144
	171	145
	172	146
	684	715
	173	147
	685	719
	174	148
	687	721
	178	152
	690	723
	691	727
	692	728
	693	729
	182	156
	183	156
	695	731
	184	156
	697	733
	188	160
	189	161
	190	162
	191	163
	192	164
	193	165
	194	166
	195	167
	196	168
	197	169
	198	170
	199	171
	200	172
	201	173
	202	174
	203	175
	204	176
	205	177
	206	178
	207	179
	208	180
	209	181
	210	182
	211	183
	212	184
	213	185
	214	186
	215	187
	216	188
	217	189
	218	190
	219	191
	220	192
	221	193
	222	194
	223	195
	224	196
	225	197
	226	198
	227	199
	228	200
	229	201
	230	202
	231	203
	232	204
	233	205
	234	206
	235	207
	236	208
	237	209
	238	210
	239	211
	240	212
	241	213
	242	214
	243	215
	244	216
	245	217
	246	218
	247	219
	248	220
	250	221
	251	225
	252	226
	254	228
	256	230
	257	234
	258	235
	260	237
	262	239
	263	243
	264	244
	265	245
	266	246
	269	248
	270	252
	271	253
	273	255
	275	257
	276	261
	277	262
	279	264
	282	266
	283	270
	284	271
	286	273
	288	275
	289	279
	290	280
	292	282
	294	284
	295	284
	297	285
	298	285
	300	286
	301	290
	303	292
	305	294
	306	294
	308	295
	309	295
	311	296
	312	300
	314	302
	316	304
	317	304
	319	305
	320	305
	323	306
	325	307
	326	307
	328	308
	329	309
	331	309
	333	311
	334	311
	336	312
	337	316
	338	317
	340	319
	342	321
	343	325
	344	326
	346	328
	348	330
	349	334
	350	335
	352	337
	355	339
	356	343
	357	344
	359	346
	362	348
	363	352
	364	353
	366	355
	368	357
	369	361
	370	362
	372	364
	375	366
	376	366
	379	367
	380	371
	381	372
	382	373
	384	375
	386	377
	387	381
	388	382
	390	384
	392	386
	393	390
	394	391
	396	393
	399	395
	400	399
	401	400
	403	402
	406	404
	407	408
	408	409
	410	411
	412	413
	413	417
	414	418
	416	420
	419	422
	420	426
	421	427
	423	429
	425	431
	426	435
	428	437
	430	439
	431	443
	432	444
	434	446
	436	448
	437	452
	438	453
	440	455
	442	457
	443	461
	444	462
	446	464
	447	465
	449	467
	450	471
	451	472
	453	474
	454	475
	456	477
	457	481
	458	482
	460	484
	462	486
	463	490
	464	491
	466	493
	468	495
	469	499
	470	500
	472	502
	474	504
	475	504
	477	505
	478	505
	480	506
	481	506
	483	507
	484	507
	486	508
	487	508
	489	509
	490	509
	492	510
	493	510
	495	511
	496	511
	499	512
	500	516
	501	517
	503	519
	505	521
	506	525
	507	526
	509	528
	511	530
net/minecraft/block/OxidizableGrateBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	11	11
	12	12
	13	12
	14	14
	30	30
	31	31
net/minecraft/network/listener/ServerCrashSafePacketListener	15	20
	14	19
	15	20
net/minecraft/datafixer/mapping/WoodRecipeMapping	0	0
net/minecraft/village/raid/Raid	889	832
	80	827
	81	828
	85	832
	104	812
	105	813
	106	814
	109	67
	110	68
	111	69
	112	70
	113	71
	114	72
	115	73
	116	74
	117	75
	118	76
	119	77
	120	78
	121	79
	122	81
	176	126
	177	127
	178	128
	179	129
	180	130
	181	131
	182	132
	185	148
	186	149
	187	150
	188	151
	189	152
	190	153
	191	154
	192	155
	193	156
	194	157
	195	158
	196	159
	197	160
	200	163
	204	167
	208	171
	212	175
	216	179
	220	183
	224	187
	228	191
	229	193
	230	194
	232	197
	236	201
	240	205
	247	209
	248	210
	249	211
	254	216
	255	217
	257	219
	258	220
	259	221
	263	225
	264	226
	265	227
	268	230
	271	233
	275	237
	279	241
	280	242
	283	245
	284	246
	285	247
	288	249
	289	250
	291	251
	292	252
	293	253
	296	256
	300	261
	301	262
	302	263
	303	264
	306	267
	307	425
	310	268
	311	269
	312	270
	314	271
	315	272
	316	273
	319	276
	320	277
	324	280
	325	281
	328	284
	331	285
	335	288
	337	289
	338	290
	340	292
	344	296
	346	297
	347	298
	348	299
	351	302
	354	303
	355	304
	356	311
	357	312
	360	313
	361	314
	365	317
	366	318
	369	321
	370	322
	372	325
	373	326
	374	305
	375	306
	376	307
	377	308
	382	330
	383	331
	384	332
	386	333
	388	334
	389	335
	391	337
	394	340
	398	344
	399	346
	400	353
	401	359
	404	364
	405	365
	406	367
	408	368
	409	369
	410	370
	411	371
	412	372
	413	373
	414	374
	417	377
	420	380
	421	381
	422	382
	427	386
	428	387
	429	388
	431	390
	432	392
	433	393
	434	394
	435	395
	436	396
	437	397
	438	398
	445	405
	446	406
	447	407
	448	408
	449	409
	450	410
	454	413
	455	414
	456	415
	457	416
	458	417
	459	418
	461	420
	465	425
	468	428
	470	429
	471	429
	472	430
	473	431
	474	432
	475	433
	478	436
	479	437
	480	437
	482	437
	486	441
	487	441
	489	441
	493	445
	497	449
	501	453
	505	457
	509	461
	510	462
	512	464
	513	465
	514	467
	515	468
	519	469
	520	472
	522	473
	527	474
	528	475
	532	478
	533	479
	536	482
	537	483
	542	489
	543	490
	544	491
	545	492
	548	495
	551	498
	552	499
	554	500
	555	501
	556	503
	557	504
	558	505
	559	506
	561	507
	562	508
	564	509
	565	510
	568	514
	571	517
	572	518
	573	519
	574	520
	575	521
	577	523
	578	524
	579	525
	581	527
	582	528
	583	529
	587	533
	588	534
	589	535
	590	536
	593	539
	595	540
	596	541
	597	542
	598	543
	599	544
	601	545
	602	546
	604	548
	607	552
	609	553
	610	554
	611	555
	612	556
	618	562
	619	563
	620	564
	621	565
	622	566
	625	569
	627	570
	628	571
	629	572
	630	573
	631	574
	633	575
	634	576
	635	577
	636	578
	637	579
	638	580
	641	583
	644	586
	645	587
	648	590
	649	592
	650	593
	651	594
	654	598
	658	602
	662	606
	666	610
	667	611
	668	612
	669	613
	672	614
	673	615
	675	618
	676	619
	677	620
	680	623
	683	626
	684	627
	687	630
	689	632
	690	632
	691	633
	692	634
	693	635
	694	636
	695	637
	696	638
	697	639
	698	640
	700	641
	701	642
	702	643
	703	644
	705	645
	710	650
	715	655
	718	656
	723	657
	724	658
	726	660
	727	661
	728	662
	729	663
	730	664
	733	665
	737	666
	741	667
	746	668
	747	669
	753	670
	758	672
	759	673
	761	675
	765	681
	769	685
	773	689
	774	690
	775	691
	779	693
	780	694
	781	695
	782	696
	786	700
	787	701
	788	702
	791	705
	792	706
	793	707
	795	710
	796	711
	797	712
	801	716
	802	717
	803	718
	804	719
	807	722
	808	723
	811	726
	815	730
	816	731
	819	734
	824	738
	825	739
	826	740
	828	742
	831	757
	832	761
	833	762
	835	758
	839	745
	840	746
	841	747
	842	748
	844	750
	848	764
	851	755
	854	767
	858	771
	862	775
	863	776
	864	777
	865	778
	866	779
	871	784
	872	785
	873	786
	875	787
	876	788
	878	789
	879	790
	881	792
	882	792
	884	792
	888	797
	889	798
net/minecraft/block/CarpetBlock	44	48
	19	18
	35	41
	36	42
	39	43
	25	22
	26	23
	44	48
	30	27
net/minecraft/unused/packageinfo/PackageInfo7694	0	0
net/minecraft/network/packet/c2s/play/PlayerMoveC2SPacket	219	230
	131	161
	132	162
	133	163
	134	164
	138	168
	146	178
	147	179
	150	182
	151	183
	24	25
	152	184
	25	26
	153	185
	26	27
	28	30
	29	31
	157	189
	158	190
	31	34
	162	194
	35	38
	39	42
	167	48
	168	49
	169	50
	170	51
	171	52
	172	53
	173	54
	174	55
	46	108
	175	56
	47	109
	176	57
	50	112
	51	113
	54	116
	183	63
	55	117
	184	64
	56	118
	57	119
	58	120
	187	67
	59	121
	60	122
	61	123
	62	124
	191	71
	66	128
	195	75
	67	129
	68	130
	69	131
	70	132
	199	79
	71	133
	72	134
	203	83
	76	138
	207	87
	211	91
	84	204
	85	205
	215	95
	88	208
	89	209
	219	99
	92	212
	93	213
	94	214
	95	215
	96	216
	97	217
	98	218
	102	222
	103	223
	104	224
	105	225
	106	226
	110	230
	118	148
	119	149
	122	152
	123	153
	124	154
	125	155
	126	156
	127	157
net/minecraft/server/dedicated/management/handler/GameRuleManagementHandlerImpl	77	72
	67	66
	68	67
	69	67
	70	67
	71	67
	75	71
	76	71
	77	72
	21	19
	22	20
	23	21
	27	25
	29	26
	30	27
	31	28
	32	30
	33	34
	35	31
	38	37
	39	38
	40	39
	41	40
	46	45
	51	50
	52	51
	53	52
	54	54
	55	54
	56	55
	62	61
	63	62
net/minecraft/network/packet/c2s/play/ButtonClickC2SPacket	24	23
	18	18
	23	22
	24	23
net/minecraft/util/TimeHelper	16	36
	16	36
net/minecraft/entity/passive/SheepEntity	308	292
	256	243
	259	245
	263	250
	267	254
	268	255
	269	256
	271	258
	273	260
	276	263
	277	264
	283	269
	285	270
	286	271
	287	272
	288	273
	291	276
	296	281
	297	282
	298	283
	300	284
	302	286
	307	291
	308	292
	69	61
	70	62
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	88	80
	93	85
	94	86
	95	87
	99	91
	100	92
	102	95
	103	96
	106	99
	107	99
	108	99
	113	104
	116	105
	117	106
	121	110
	122	111
	124	113
	126	115
	129	118
	130	119
	132	120
	133	121
	135	123
	136	123
	138	123
	142	128
	143	129
	144	130
	146	132
	147	132
	149	132
	154	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	162	146
	165	149
	170	155
	172	156
	173	161
	174	162
	175	163
	176	166
	177	167
	178	168
	179	169
	183	174
	185	176
	186	177
	190	181
	195	186
	196	187
	197	188
	198	189
	202	193
	203	194
	204	195
	205	196
	209	200
	214	205
	219	210
	224	215
	225	216
	228	219
	232	223
	233	224
	234	225
	239	230
	240	230
	243	230
	248	235
	249	236
	250	237
	254	241
	255	242
net/minecraft/util/thread/ReentrantThreadExecutor	26	28
	16	16
	21	21
	7	7
	23	24
	8	8
	25	26
	26	28
	12	12
net/minecraft/server/BanEntry	109	102
	67	69
	71	73
	72	74
	73	74
	74	74
	81	81
	82	81
	84	81
	25	23
	89	86
	26	24
	90	87
	27	25
	91	88
	28	26
	92	89
	29	27
	93	90
	30	28
	33	31
	97	93
	98	94
	36	35
	100	95
	37	36
	101	102
	38	37
	103	96
	40	40
	41	41
	106	97
	107	98
	44	45
	108	99
	45	46
	109	100
	46	47
	48	50
	49	51
	50	52
	53	55
	57	59
	62	64
net/minecraft/util/packrat/ParsingRule	54	51
	32	10
	49	41
	51	33
	36	14
	54	38
	43	27
	27	51
	44	28
	46	32
net/minecraft/util/InvalidHierarchicalFileException	85	80
	66	69
	70	73
	75	77
	76	78
	77	78
	79	78
	16	19
	17	20
	18	21
	82	80
	83	80
	21	24
	85	80
	22	25
	23	26
	24	27
	27	30
	28	31
	31	34
	32	35
	33	36
	37	39
	41	43
	42	44
	44	46
	45	47
	46	48
	48	51
	58	61
	61	64
	62	65
net/minecraft/entity/decoration/GlowItemFrameEntity	48	48
	48	48
	33	33
	18	18
	19	19
	38	38
	23	23
	43	43
	28	28
	14	14
	15	15
net/minecraft/predicate/entity/EntitySubPredicateTypes	20	20
	16	16
	20	20
net/minecraft/enchantment/effect/entity/ChangeItemDamageEnchantmentEffect	33	35
	17	17
	33	35
	18	18
	19	20
	23	25
	24	26
	25	27
	26	28
	27	29
	29	31
net/minecraft/server/OperatorList	71	65
	66	61
	71	65
	12	10
	13	11
	17	15
	22	20
	27	24
	28	25
	29	26
	31	29
	33	31
	38	36
	39	37
	40	38
	41	39
	43	42
	45	44
	50	50
	51	51
	54	52
	56	56
	57	57
	60	60
	62	61
	63	61
net/minecraft/structure/processor/BlockIgnoreStructureProcessor	43	48
	35	43
	20	21
	36	43
	38	43
	43	48
	29	30
	30	31
net/minecraft/block/AbstractFireBlock	212	209
	128	131
	129	132
	130	133
	133	136
	134	137
	135	138
	136	139
	137	140
	138	141
	141	144
	142	145
	145	148
	149	152
	150	165
	152	153
	153	154
	155	155
	156	156
	157	157
	162	161
	163	162
	36	31
	37	32
	165	165
	38	33
	168	168
	45	40
	174	173
	49	44
	50	45
	178	177
	179	178
	52	46
	53	46
	181	181
	56	46
	185	185
	187	186
	188	186
	61	51
	191	186
	66	56
	67	57
	195	190
	196	191
	70	69
	198	193
	71	70
	199	194
	72	71
	200	196
	73	117
	201	197
	74	118
	202	198
	75	119
	203	199
	76	120
	77	121
	207	203
	80	72
	208	204
	81	73
	82	74
	83	75
	211	206
	84	76
	212	209
	85	77
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	96	90
	97	91
	98	92
	99	93
	100	94
	101	95
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	121	124
	127	130
net/minecraft/item/WrittenBookItem	19	19
	16	16
	17	17
	18	18
	19	19
	11	11
	12	12
net/minecraft/util/annotation/Debug	0	0
net/minecraft/server/command/FillBiomeCommand	133	166
	128	160
	129	162
	130	163
	131	164
	133	166
	44	36
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	55
	57	58
	58	60
	59	61
	60	64
	67	77
	70	80
	74	84
	78	90
	79	91
	80	92
	81	93
	82	94
	83	95
	84	96
	85	97
	87	99
	92	105
	96	111
	97	112
	98	113
	99	114
	100	115
	101	116
	102	117
	105	119
	106	121
	107	122
	108	123
	109	124
	110	125
	112	128
	116	132
	117	134
	118	135
	119	136
	121	139
	123	142
	124	152
net/minecraft/datafixer/fix/EntityCustomNameToTextFix	61	47
	32	28
	33	29
	35	30
	36	30
	41	34
	42	35
	43	36
	47	37
	48	38
	51	40
	52	41
	53	42
	22	20
	23	21
	58	47
	27	25
	59	47
	28	26
	61	47
	30	27
net/minecraft/block/TorchBlock	46	45
	35	34
	36	35
	37	36
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	17	17
	18	17
	19	20
	22	24
	23	24
	24	24
	25	24
	29	30
net/minecraft/component/type/ConsumableComponent	175	171
	128	123
	129	124
	133	128
	143	139
	146	142
	147	143
	151	147
	152	148
	156	152
	157	153
	161	157
	165	161
	166	162
	170	166
	171	167
	46	38
	47	39
	175	171
	48	40
	49	41
	50	42
	51	43
	52	45
	64	62
	65	63
	68	65
	69	66
	70	67
	71	68
	74	70
	75	71
	79	77
	80	78
	82	79
	83	80
	84	81
	87	84
	88	85
	89	86
	92	89
	93	90
	94	91
	98	95
	99	96
	100	96
	102	96
	106	100
	110	104
	111	105
	112	106
	113	107
	115	108
	116	109
	117	110
	118	111
	121	114
	122	117
	123	118
	126	121
	127	122
net/minecraft/network/packet/c2s/play/RecipeBookDataC2SPacket	25	23
	19	18
	24	22
	25	23
net/minecraft/datafixer/schema/Schema1451v3	77	66
	64	56
	66	59
	67	59
	69	63
	70	63
	71	63
	73	65
	74	65
	77	66
	19	13
	20	14
	24	18
	27	19
	28	20
	29	21
	30	22
	31	22
	33	23
	34	24
	35	25
	36	26
	38	27
	39	27
	41	28
	42	28
	44	32
	45	33
	46	33
	48	36
	49	36
	51	40
	52	41
	53	41
	55	47
	56	48
	57	48
	59	51
	60	51
	62	55
	63	56
net/minecraft/datafixer/schema/Schema1451v4	22	19
	19	17
	21	18
	22	19
	14	12
	15	13
net/minecraft/datafixer/schema/Schema1451v5	21	18
	16	15
	18	16
	19	17
	21	18
	11	10
	12	11
net/minecraft/datafixer/schema/Schema1451v6	149	144
	133	64
	135	65
	136	70
	137	71
	139	72
	140	73
	141	74
	142	75
	144	76
	146	78
	149	82
	36	87
	37	88
	41	92
	43	93
	45	97
	46	99
	47	100
	48	101
	49	102
	50	103
	51	104
	52	105
	53	106
	54	107
	55	108
	59	112
	60	116
	61	117
	62	117
	63	117
	67	122
	70	125
	71	126
	72	127
	74	128
	75	129
	77	130
	78	131
	79	132
	80	133
	81	134
	83	135
	84	136
	86	137
	88	138
	89	139
	95	24
	97	25
	98	26
	99	29
	100	30
	101	31
	102	32
	105	35
	106	36
	107	37
	108	38
	109	39
	112	43
	113	44
	114	46
	115	47
	116	48
	117	50
	121	58
	126	143
	127	144
net/minecraft/block/FrogspawnBlock	139	142
	66	60
	131	134
	132	135
	133	136
	71	74
	72	75
	137	140
	74	76
	138	141
	139	142
	79	81
	80	82
	81	86
	83	84
	84	86
	88	90
	89	91
	91	93
	94	96
	95	97
	96	98
	33	37
	100	102
	101	103
	102	104
	103	105
	106	108
	107	109
	110	112
	47	41
	111	114
	48	42
	112	115
	113	116
	114	117
	115	118
	52	46
	116	119
	117	120
	118	121
	119	122
	57	51
	122	125
	125	128
	62	56
	126	129
	63	57
net/minecraft/registry/VersionedIdentifier	31	29
	22	21
	26	25
	31	29
net/minecraft/world/BlockCollisionSpliterator	124	104
	65	60
	66	61
	68	62
	69	63
	70	64
	72	66
	73	67
	74	68
	75	69
	80	75
	81	76
	82	77
	83	78
	85	79
	87	80
	91	81
	93	82
	97	83
	98	84
	35	36
	100	85
	37	36
	104	86
	42	37
	107	87
	45	42
	46	43
	47	44
	111	88
	48	45
	49	46
	113	89
	50	47
	114	90
	51	48
	115	91
	54	49
	118	94
	55	50
	119	95
	56	51
	120	96
	57	52
	58	53
	59	54
	60	55
	124	104
	61	56
net/minecraft/block/WallRedstoneTorchBlock	115	110
	68	71
	69	79
	72	72
	73	73
	74	74
	75	75
	76	76
	78	77
	79	79
	83	83
	85	84
	90	89
	91	89
	30	30
	94	89
	99	94
	37	34
	38	35
	39	36
	104	99
	43	40
	109	104
	110	105
	48	45
	115	110
	53	59
	54	59
	56	59
	62	65
	63	66
net/minecraft/entity/passive/DonkeyEntity	73	66
	32	29
	66	60
	67	61
	69	62
	38	35
	70	63
	73	66
	43	40
	47	45
	48	46
	17	14
	18	15
	51	48
	52	48
	22	19
	55	48
	27	24
	60	54
	61	55
net/minecraft/recipe/RecipeEntry	31	22
	18	14
	19	14
	21	14
	26	18
	31	22
net/minecraft/util/profiling/jfr/FlightProfiler	116	109
	96	90
	65	63
	101	94
	70	68
	105	98
	75	73
	111	104
	81	78
	116	109
	86	82
	59	57
	91	86
	60	58
net/minecraft/item/BoneMealItem	165	155
	128	119
	129	118
	133	123
	137	124
	138	125
	139	126
	142	127
	143	128
	148	133
	149	134
	153	142
	154	143
	155	144
	156	145
	158	147
	160	150
	162	152
	35	32
	163	153
	36	33
	165	155
	40	37
	41	38
	42	39
	45	40
	46	41
	47	42
	48	43
	50	46
	54	48
	55	49
	56	50
	57	50
	58	51
	59	52
	60	53
	62	56
	66	58
	70	64
	72	65
	74	65
	75	66
	76	67
	77	68
	79	71
	81	74
	84	76
	88	81
	89	137
	92	82
	93	83
	96	85
	99	88
	100	89
	101	90
	103	92
	104	93
	106	94
	112	99
	113	100
	114	101
	116	104
	117	106
	118	107
	120	109
	121	112
	125	117
	126	118
	127	118
net/minecraft/datafixer/fix/VillagerExperienceRebuildFix	81	78
	66	63
	72	70
	73	72
	74	72
	79	77
	80	78
	81	78
	21	21
	25	25
	26	26
	30	30
	31	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	40	40
	41	44
	43	45
	45	46
	49	47
	50	48
	51	49
	52	50
	53	51
	55	52
	56	53
	57	54
	61	58
	62	59
	63	60
net/minecraft/test/TestAttemptConfig	22	21
	16	16
	18	17
	22	21
	7	7
	11	11
	15	15
net/minecraft/world/gen/structure/SwampHutStructure	29	27
	16	14
	20	18
	24	22
	25	23
	29	27
	15	13
net/minecraft/network/packet/s2c/play/EntityAttributesS2CPacket	59	63
	33	34
	34	36
	35	37
	37	42
	40	45
	41	46
	42	47
	46	51
	51	55
	52	56
	55	59
	59	63
	31	33
net/minecraft/world/gen/chunk/placement/SpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/item/WritableBookItem	19	19
	16	16
	17	17
	18	18
	19	19
	11	11
	12	12
net/minecraft/world/chunk/BelowZeroRetrogen	112	101
	64	61
	65	62
	66	63
	68	65
	69	66
	72	69
	73	70
	74	71
	76	73
	77	74
	78	75
	79	76
	83	80
	86	83
	90	87
	30	25
	94	91
	32	29
	99	95
	36	32
	100	96
	37	33
	38	35
	39	37
	103	98
	105	99
	106	100
	108	101
	45	43
	109	101
	112	101
	50	48
	58	55
	59	56
	60	57
	63	60
net/minecraft/entity/EntityDimensions	56	50
	33	32
	37	32
	8	8
	9	9
	12	12
	44	38
	16	16
	48	42
	20	20
	52	46
	21	21
	22	22
	56	50
	26	26
	30	30
	31	34
net/minecraft/command/argument/ItemStackArgumentType	45	42
	35	32
	21	19
	22	20
	40	37
	25	23
	45	42
	30	27
	31	28
net/minecraft/datafixer/fix/AttributeRenameFix	62	61
	34	34
	35	36
	36	38
	37	40
	38	40
	39	40
	47	47
	48	49
	49	51
	50	51
	19	19
	51	51
	20	20
	21	21
	22	22
	26	26
	58	57
	27	27
	28	28
	29	29
	62	61
net/minecraft/entity/passive/MerchantEntity	257	249
	129	125
	257	249
	130	126
	132	128
	138	134
	143	139
	144	140
	145	141
	147	143
	151	147
	155	151
	159	155
	160	156
	164	160
	166	161
	167	162
	168	163
	169	164
	172	168
	173	169
	177	173
	179	174
	181	175
	54	50
